
================================================================================
SCENARIO 1: Best Head Strategy
================================================================================
Found 20 records for tuning and 180 for evaluation.

Best Head Strategy Results On Tuning Data (MULTI) (Best Head per Group)
------------------------------------------------------------
                      ensemble                fft           forecast               time      best
CATSv2      0.0837808041794014 0.0834365934546797 0.0913600109335667 0.0846678715291515  forecast
Exathlon    0.9557551484836073 0.9612932583420530 0.8135356614620581 0.9593356996260459       fft
GHL         0.0118892488556909 0.0119087437627702 0.0112925369485632 0.0118821097811787       fft
LTDB        0.1896834704693801 0.2207171608233804 0.1780377872460962 0.2257943520315417      time
MITDB       0.0246576638480182 0.0208073460455886 0.0068253443298297 0.0170195594910198  ensemble
MSL         0.6598527745998313 0.6944678084256189 0.1116304899365297 0.6957878318340993      time
OPPORTUNITY 0.0072720300941918 0.0072717632521322 0.0070472114278018 0.0069547599045502  ensemble
SMAP        0.2781903252789892 0.2693687828535614 0.0515737312960654 0.2603846531619231  ensemble
SMD         0.5967997113407651 0.5910005351420056 0.3278967526178284 0.5866093800322402  ensemble
SVDB        0.2170049285733047 0.3158663424831716 0.0526726617756347 0.3010412570444630       fft
TAO         0.4713193017342029 0.1136031942219324 0.9513356086104217 0.1136015282825647  forecast
------------------------------------------------------------
Final Score (MULTI) [S1 - Best Head]: 0.36099730562284754


--> Scenario 1 detailed results saved to /workspaces/TSB-AD/TSPulse2/analysis_multi_s1_details.csv
DEBUG: Found parents for 5851 of 5851 files.
DEBUG: Found groups for 5851 of 5851 files.
DEBUG: Dropped 0 rows due to missing parent/group/channel info.
--- Manually calculating group scores (workaround) ---

--- Tuning Data: Avg Head Performance per Channel (S2) ---
                                                           avg_score_across_heads
group       channel                                                              
            LL-Left-Arm                                        0.0144160568290901
            AccelerometerPLATEgyroY                            0.0144100741773261
            InertialMeasurementUnitBACKaccY                    0.0143931848795010
            AccelerometerCHEESEaccZ                            0.0143017124866071
            AccelerometerPLATEaccX                             0.0142824067583863
            AccelerometerRKNaccX                               0.0141030176751223
            REEDSWITCHDISHWASHERS3                             0.0140978647804731
            AccelerometerLUAaccX                               0.0138739201671619
            InertialMeasurementUnitLLAQuaternion3              0.0137819835618973
            LOCATIONTAG4Z                                      0.0137056933265183
            REEDSWITCHFRIDGES3                                 0.0136628521755252
            REEDSWITCHLOWERDRAWERS3                            0.0136628521755252
            REEDSWITCHMIDDLEDRAWERS3                           0.0136628521755252
            AccelerometerKNIFE1gyroY                           0.0136466479344132
            InertialMeasurementUnitRUAQuaternion2              0.0136416597476196
            AccelerometerCHEESEaccX                            0.0136239460085252
            InertialMeasurementUnitR-SHOENav-Az                0.0136208221597110
            REEDSWITCHDISHWASHERS1                             0.0135429689786574
            InertialMeasurementUnitLLAQuaternion2              0.0132604482753137
            InertialMeasurementUnitR-SHOEBody-Ax               0.0132554413468471
            AccelerometerMILKaccY                              0.0132451010851071
            InertialMeasurementUnitRLAQuaternion4              0.0132360137869785
            REEDSWITCHFRIDGES2                                 0.0131228331398522
            AccelerometerRKN-accY                              0.0131033435882822
            REEDSWITCHFRIDGES1                                 0.0130586057498565
            InertialMeasurementUnitR-SHOEEuY                   0.0130383489738794
            REEDSWITCHDISHWASHERS2                             0.0130289432928144
            AccelerometerCUPaccY                               0.0130245614727624
            REEDSWITCHMIDDLEDRAWERS1                           0.0129565163041361
            AccelerometerCUPgyroY                              0.0129370408470474
            AccelerometerSALAMIaccZ                            0.0128515825678429
            AccelerometerKNIFE1gyroX                           0.0127438511783371
            InertialMeasurementUnitL-SHOEEuY                   0.0127026543764991
            AccelerometerLOWERDRAWERaccZ                       0.0125785437309599
            REEDSWITCHLOWERDRAWERS1                            0.0124815001251358
            AccelerometerCHEESEgyroX                           0.0124303101993283
            LOCATIONTAG1X                                      0.0123673358233578
            AccelerometerBREADgyroX                            0.0123514485273223
            InertialMeasurementUnitR-SHOEBody-Ay               0.0122543732767261
            InertialMeasurementUnitR-SHOEEuZ                   0.0122527086673987
            LOCATIONTAG3Y                                      0.0122314052425632
            ML-Both-Arms                                       0.0122156872562012
            InertialMeasurementUnitBACKmagneticZ               0.0121891347716077
            InertialMeasurementUnitL-SHOEEuX                   0.0121843907937996
            REEDSWITCHMIDDLEDRAWERS2                           0.0119743795162926
            REEDSWITCHUPPERDRAWER                              0.0119671209546012
            REEDSWITCHLOWERDRAWERS2                            0.0119437999367231
            AccelerometerRHaccX                                0.0119123441614934
            AccelerometerRKN-accX                              0.0118302787863446
            InertialMeasurementUnitR-SHOEBody-Az               0.0118080958001723
            InertialMeasurementUnitRLAQuaternion3              0.0117734876059497
            InertialMeasurementUnitLLAmagneticX                0.0117711123563093
            AccelerometerRUAaccX                               0.0116758473204482
            InertialMeasurementUnitR-SHOEAngVelBodyFrameY      0.0116708006865466
            InertialMeasurementUnitR-SHOEAngVelNavFrameX       0.0116708006865466
            InertialMeasurementUnitLUAgyroY                    0.0114977209428434
            InertialMeasurementUnitL-SHOENav-Az                0.0113361460992947
            InertialMeasurementUnitL-SHOEAngVelBodyFrameY      0.0111752891126767
            InertialMeasurementUnitL-SHOEAngVelNavFrameX       0.0111752891126767
            InertialMeasurementUnitL-SHOEAngVelBodyFrameX      0.0111295418413504
            InertialMeasurementUnitL-SHOEBody-Az               0.0111148916411537
            AccelerometerCUPaccX                               0.0110481451923844
            InertialMeasurementUnitLUAmagneticY                0.0110096060500751
            AccelerometerKNIFE2accZ                            0.0109827142026337
            AccelerometerMIDDLEDRAWERaccY                      0.0109595794105279
            InertialMeasurementUnitR-SHOENav-Ay                0.0108506630981940
            InertialMeasurementUnitL-SHOEAngVelNavFrameY       0.0108499559121899
            InertialMeasurementUnitL-SHOEBody-Ay               0.0108490225100819
            AccelerometerSUGARaccZ                             0.0108158159873201
            InertialMeasurementUnitL-SHOEEuZ                   0.0107641071750124
            InertialMeasurementUnitR-SHOEAngVelNavFrameY       0.0106473668980035
            InertialMeasurementUnitR-SHOEAngVelBodyFrameX      0.0106333677850217
            InertialMeasurementUnitL-SHOECompass               0.0106280248713755
            LOCATIONTAG1Z                                      0.0106231205675875
            InertialMeasurementUnitR-SHOENav-Ax                0.0106170558307950
            AccelerometerSPOONgyroX                            0.0106159809107014
            AccelerometerKNIFE1accZ                            0.0105270574570522
            InertialMeasurementUnitL-SHOEAngVelBodyFrameZ      0.0105243345906942
            InertialMeasurementUnitL-SHOEAngVelNavFrameZ       0.0105243345906942
            AccelerometerHIPaccY                               0.0104336349394483
            AccelerometerBREADaccX                             0.0104186517459596
            InertialMeasurementUnitR-SHOEAngVelBodyFrameZ      0.0103689808940773
            InertialMeasurementUnitR-SHOEAngVelNavFrameZ       0.0103689808940773
            InertialMeasurementUnitL-SHOEBody-Ax               0.0103357064561191
            LL-Right-Arm-Object                                0.0103349433836071
            InertialMeasurementUnitLLAaccZ                     0.0103184238204467
            AccelerometerUPPERDRAWERaccZ                       0.0103134333155823
            LL-Right-Arm                                       0.0103123087334392
            InertialMeasurementUnitL-SHOENav-Ax                0.0102469313790497
            InertialMeasurementUnitL-SHOENav-Ay                0.0102299178355713
            AccelerometerWATERaccY                             0.0101649986446799
            AccelerometerRKNaccY                               0.0101452352056889
            AccelerometerRKNaccZ                               0.0101211220082859
            LOCATIONTAG2Y                                      0.0100707996732798
            InertialMeasurementUnitLLAaccY                     0.0100212012336415
            AccelerometerHIPaccX                               0.0100166877470984
            AccelerometerDISHWASHERaccY                        0.0099713038498425
            LOCATIONTAG2Z                                      0.0099043060068974
            AccelerometerDOOR2accZ                             0.0098882215247997
            InertialMeasurementUnitRUAaccY                     0.0098624634559432
            AccelerometerRWRaccX                               0.0098552000634709
            AccelerometerDISHWASHERaccZ                        0.0098305782570748
            AccelerometerDOOR2accY                             0.0098118381940296
            InertialMeasurementUnitLUAaccZ                     0.0097980750029322
            AccelerometerSUGARaccX                             0.0097814475456453
            AccelerometerSPOONaccZ                             0.0097735234152855
            InertialMeasurementUnitRLAgyroY                    0.0096638819790671
            LOCATIONTAG4Y                                      0.0096234038409799
            InertialMeasurementUnitLUAaccX                     0.0095711964503024
            LOCATIONTAG4X                                      0.0095235046097864
            AccelerometerRKN-accZ                              0.0093967106449701
            AccelerometerMILKgyroY                             0.0093765184786981
            InertialMeasurementUnitBACKQuaternion2             0.0093703056021014
            AccelerometerWATERgyroX                            0.0093599555146057
            LOCATIONTAG3X                                      0.0093493659584208
            LOCATIONTAG2X                                      0.0093163980005550
            AccelerometerMILKgyroX                             0.0092575292967404
            LOCATIONTAG3Z                                      0.0092459022021962
            AccelerometerRWRaccZ                               0.0091976107125703
            InertialMeasurementUnitLLAgyroY                    0.0091265154750602
            InertialMeasurementUnitBACKaccZ                    0.0090953647135438
            InertialMeasurementUnitLLAaccX                     0.0090588407547243
            AccelerometerBACKaccY                              0.0090262974317239
            AccelerometerLUAaccY                               0.0089822241427879
            AccelerometerHIPaccZ                               0.0089522187469061
            AccelerometerDOOR2accX                             0.0089285432353116
            AccelerometerSPOONaccX                             0.0089163724918528
            AccelerometerBACKaccZ                              0.0089070877000143
            InertialMeasurementUnitBACKaccX                    0.0088891040387771
            InertialMeasurementUnitLLAQuaternion1              0.0088555257496780
            AccelerometerPLATEaccY                             0.0088544264474655
            InertialMeasurementUnitLLAQuaternion4              0.0088442640844824
            AccelerometerSUGARgyroY                            0.0088348493716432
            InertialMeasurementUnitLUAQuaternion4              0.0087309316312295
            AccelerometerWATERaccZ                             0.0087281230839784
            InertialMeasurementUnitLUAgyroX                    0.0086863187420525
            AccelerometerMILKaccZ                              0.0086698883803431
            AccelerometerMILKaccX                              0.0085647226584881
            AccelerometerBREADaccY                             0.0085235025574592
            AccelerometerKNIFE1accY                            0.0084497560261814
            InertialMeasurementUnitRUAaccZ                     0.0084383165117929
            AccelerometerLHaccZ                                0.0084212645148080
            InertialMeasurementUnitLUAgyroZ                    0.0083914396663045
            InertialMeasurementUnitBACKgyroY                   0.0083775509293527
            AccelerometerPLATEaccZ                             0.0083338277303591
            InertialMeasurementUnitRUAgyroZ                    0.0083109908180195
            AccelerometerWATERgyroY                            0.0083033274726239
            AccelerometerLWRaccX                               0.0082679379655541
            AccelerometerFRIDGEaccY                            0.0082527257485367
            InertialMeasurementUnitRLAgyroZ                    0.0082021071391598
            AccelerometerCUPaccZ                               0.0081537711238192
            AccelerometerLWRaccZ                               0.0081457886694833
            AccelerometerLUA-accZ                              0.0081403386090547
            AccelerometerFRIDGEaccZ                            0.0081227949332608
            AccelerometerLWRaccY                               0.0080739150788701
            AccelerometerBREADaccZ                             0.0080669880372055
            AccelerometerRUAaccZ                               0.0080623771282048
            AccelerometerMIDDLEDRAWERaccX                      0.0079278923853406
            AccelerometerLHaccX                                0.0078984176564812
            AccelerometerLUA-accY                              0.0078725504872771
            InertialMeasurementUnitRUAaccX                     0.0078564367932340
            AccelerometerRUA-accX                              0.0078482236395897
            InertialMeasurementUnitRLAaccY                     0.0078279716467994
            InertialMeasurementUnitLLAgyroZ                    0.0078219778886106
            InertialMeasurementUnitLLAmagneticZ                0.0078167742149600
            AccelerometerRHaccZ                                0.0077891160675328
            InertialMeasurementUnitBACKgyroX                   0.0077346246648034
            InertialMeasurementUnitRUAgyroX                    0.0077112306482615
            InertialMeasurementUnitLLAmagneticY                0.0076934395195333
            AccelerometerLUAaccZ                               0.0076866447733823
            InertialMeasurementUnitRUAgyroY                    0.0076749355447169
            AccelerometerSPOONaccY                             0.0076560024328407
            InertialMeasurementUnitRLAgyroX                    0.0076504983703017
            InertialMeasurementUnitRLAaccX                     0.0076357169943517
            AccelerometerRUAaccY                               0.0076346546144958
            AccelerometerFRIDGEaccX                            0.0075658798190297
            InertialMeasurementUnitLLAgyroX                    0.0074955327572220
            AccelerometerWATERaccX                             0.0074438137461256
            AccelerometerLOWERDRAWERaccX                       0.0074113168348768
            AccelerometerLHaccY                                0.0073575838999176
            AccelerometerRUA-accY                              0.0073039125911231
            AccelerometerRHaccY                                0.0072821403005845
            AccelerometerRWRaccY                               0.0071489195191720
            AccelerometerSALAMIaccY                            0.0071030333332290
SMAP        0                                                  0.3666498844029400
            15                                                 0.2245468281014212
            16                                                 0.2245468281014212
            23                                                 0.2245468281014212
            24                                                 0.2245468281014212
            20                                                 0.2237477492056406
            4                                                  0.1044102454181221
            2                                                  0.0710667825920502
            11                                                 0.0559375336104274
            9                                                  0.0520762712634953
            8                                                  0.0519717017913784
            12                                                 0.0472889601800450
            10                                                 0.0472853362001831
            19                                                 0.0457458041947986
            13                                                 0.0443227313376550
            14                                                 0.0443227313376550
            6                                                  0.0413019721161608
            5                                                  0.0397242230663118
            7                                                  0.0388431528817603
            22                                                 0.0374644201744175
            21                                                 0.0361565278842111
            18                                                 0.0348839176490267
            17                                                 0.0348163127024787
            3                                                  0.0340811874172056
            1                                                  0.0326920067822560
SMD         11                                                 0.6654352904341945
            9                                                  0.6540148760174397
            12                                                 0.6107304162004328
            13                                                 0.5270863398917782
            8                                                  0.4754657785085103
            14                                                 0.4644643323616591
            0                                                  0.3049673242925207
            1                                                  0.2448711331278248
            35                                                 0.2312463080856050
            34                                                 0.2305779892591430
            2                                                  0.2263686502167412
            3                                                  0.2228485686145066
            27                                                 0.2135040299700305
            20                                                 0.2126640028814868
            19                                                 0.2114105668627553
            30                                                 0.2098470554222197
            18                                                 0.2092902331328178
            21                                                 0.2090890484173246
            31                                                 0.1937126031267103
            24                                                 0.1791656883299547
            10                                                 0.1415803732625592
            15                                                 0.1392336350095162
            25                                                 0.1375641545874611
            23                                                 0.1347528529014650
            5                                                  0.1330781497868752
            6                                                  0.1219542788470736
            22                                                 0.1142804887846970
            29                                                 0.1139747960251924
            32                                                 0.1125871850587812
            28                                                 0.1045660930267868
            33                                                 0.0989778804498042
            16                                                 0.0946675042109917
            17                                                 0.0946675042109917
            36                                                 0.0946675042109917
            37                                                 0.0946675042109917
            4                                                  0.0946675042109917
            7                                                  0.0946675042109917
            26                                                 0.0895215780876523
SVDB        ECG1                                               0.2288246542586952
            ECG2                                               0.2266388696340037
TAO         col-0                                              0.9800511797153885
            col-1                                              0.8993917924170621
            col-2                                              0.6978140302544048
----------------------------------------------------

Manual calculation complete. Found best channels for 11 groups.

--- Tuning Data: Avg of Max Head Performance per Channel (S2B) ---
                                                           avg_of_max_scores
group       channel_name                                                    
CATSv2      bso2                                          0.2264699329190010
            bfo2                                          0.1859652649872698
            cso1                                          0.1753277723622900
            ced1                                          0.1013284624588425
            bso1                                          0.0984241277826008
            bso3                                          0.0970175762181937
            cfo1                                          0.0935797066631652
            bed2                                          0.0865398812717262
            bed1                                          0.0858217051666963
            asin2                                         0.0845645448445073
            adfl                                          0.0812315194396976
            amud                                          0.0811031023295694
            asin1                                         0.0767641209808580
            aimp                                          0.0757029470850488
            bfo1                                          0.0746319406178977
            adbr                                          0.0728688600771678
            arnd                                          0.0684817986522409
Exathlon    node8-CPU002-User                             0.9998673695159396
            1-jvm-pools-PS-Survivor-Space-usage-value     0.9996906416720380
            node8-CPU-ALL-User                            0.9994483634447476
            1-executor-threadpool-activeTasks-value       0.9994082096624720
            2-executor-threadpool-activeTasks-value       0.9993484574939400
            node8-NET-ib0-read-KBs                        0.9991800234968650
            driver-DAGScheduler-stage-waitingStages-value 0.9970456230458308
            node6-NET-ib0-read-KBs                        0.9961576387729659
            node8-CPU015-Sys                              0.9957180537794934
            node5-NET-ib0-read-KBs                        0.9929835293954874
            1-jvm-pools-PS-Eden-Space-max-value           0.9804793102252866
            1-jvm-heap-max-value                          0.9761847824420132
            1-jvm-pools-PS-Eden-Space-committed-value     0.9613102441588514
            node8-VM-pgalloc-normal                       0.9304344456953402
            1-jvm-pools-PS-Eden-Space-usage-value         0.9276370311833956
            2-jvm-heap-usage-value                        0.9274268167892989
            driver-BlockManager-memory-memUsed-MB-value   0.9260352434793969
            2-jvm-heap-max-value                          0.8699104469541885
            node6-NETPACKET-em1-writes                    0.8534815512318997
            2-jvm-pools-PS-Old-Gen-usage-value            0.8173253016599350
            node8-CPU015-User                             0.7191606496892939
            node6-VM-pgfree                               0.6895252827010387
            2-jvm-heap-committed-value                    0.6466458138197144
            node5-CPU023-User                             0.6437129733952235
            2-jvm-pools-PS-Eden-Space-committed-value     0.5930245941317994
            node8-NETPACKET-em1-reads                     0.5817962839755040
            node8-CPU-ALL-Sys                             0.5754676694607777
            node8-CPU015-Idle                             0.5567554068516309
            node8-NETPACKET-em1-writes                    0.5310616124264895
            node8-CPU009-User                             0.4977190506585184
            4-jvm-pools-PS-Survivor-Space-committed-value 0.4820200114527407
            node7-NET-ib0-write-KBs                       0.4697969901472125
            node5-NET-ib0-write-KBs                       0.4607390413676571
            node5-NETPACKET-em1-reads                     0.4246101663479767
            2-jvm-pools-PS-Old-Gen-committed-value        0.3800153963161091
            node6-CPU009-Idle                             0.3655453031286952
            node5-VM-nr-page-table-pages                  0.3365285581095502
            node8-NETPACKET-ib0-writes                    0.1640179434667311
            node8-PROC-pswitch                            0.1365987544003994
GHL         dL-rand                                       0.0666180425101272
            dT-rand                                       0.0666180425101272
            RT-level-ini                                  0.0616355891286127
            limitery                                      0.0538558711836765
            C-level                                       0.0345989877231545
            HT-temperatureT                               0.0344540877183642
            C-temperatureT                                0.0264095489075464
            boundarym-flow-in                             0.0219327230053954
            inj-valve-act                                 0.0219327230053954
